// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Test.StringBuilder: Core(Runtime=Core) [count=10]
//   Test.StringFormat: Core(Runtime=Core) [count=10]
//   Test.TemplateFormat: Core(Runtime=Core) [count=10]
//   Test.StringBuilder: Core(Runtime=Core) [count=1000]
//   Test.StringFormat: Core(Runtime=Core) [count=1000]
//   Test.TemplateFormat: Core(Runtime=Core) [count=1000]

// Validating benchmarks:
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// **************************
// Benchmark: Test.StringBuilder: Core(Runtime=Core) [count=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5973 us, StdErr = 0.0092 us (0.58%); N = 64, StdDev = 0.0737 us
Min = 1.5200 us, Q1 = 1.5423 us, Median = 1.5620 us, Q3 = 1.6526 us, Max = 1.8239 us
IQR = 0.1103 us, LowerFence = 1.3770 us, UpperFence = 1.8180 us
ConfidenceInterval = [1.5655 us; 1.6291 us] (CI 99.9%), Margin = 0.0318 us (1.99% of Mean)
Skewness = 1.09, Kurtosis = 3.12, MValue = 2.31
-------------------- Histogram --------------------
[1.504 us ; 1.559 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.559 us ; 1.594 us) | @@@@@@@@@
[1.594 us ; 1.632 us) | @@@@
[1.632 us ; 1.673 us) | @@@@@@@
[1.673 us ; 1.717 us) | @@@@@@
[1.717 us ; 1.785 us) | @@@@@
[1.785 us ; 1.840 us) | @
---------------------------------------------------

Test.TemplateFormat: Core(Runtime=Core) [count=10]
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 632.2579 ns, StdErr = 3.9325 ns (0.62%); N = 22, StdDev = 18.4453 ns
Min = 615.9179 ns, Q1 = 621.8025 ns, Median = 625.7054 ns, Q3 = 631.9785 ns, Max = 692.2299 ns
IQR = 10.1761 ns, LowerFence = 606.5384 ns, UpperFence = 647.2426 ns
ConfidenceInterval = [617.2384 ns; 647.2774 ns] (CI 99.9%), Margin = 15.0195 ns (2.38% of Mean)
Skewness = 1.94, Kurtosis = 6.02, MValue = 2
-------------------- Histogram --------------------
[610.158 ns ; 630.821 ns) | @@@@@@@@@@@@@@@@
[630.821 ns ; 654.024 ns) | @@@
[654.024 ns ; 671.011 ns) | @@
[671.011 ns ; 697.990 ns) | @
---------------------------------------------------

Test.StringBuilder: Core(Runtime=Core) [count=1000]
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 77.2477 us, StdErr = 0.2210 us (0.29%); N = 14, StdDev = 0.8269 us
Min = 76.1193 us, Q1 = 76.4355 us, Median = 77.2359 us, Q3 = 77.5840 us, Max = 78.6813 us
IQR = 1.1485 us, LowerFence = 74.7128 us, UpperFence = 79.3068 us
ConfidenceInterval = [76.3149 us; 78.1804 us] (CI 99.9%), Margin = 0.9328 us (1.21% of Mean)
Skewness = 0.27, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[75.819 us ; 78.982 us) | @@@@@@@@@@@@@@
---------------------------------------------------

Test.StringFormat: Core(Runtime=Core) [count=1000]
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 157.2565 us, StdErr = 0.3829 us (0.24%); N = 15, StdDev = 1.4830 us
Min = 154.9668 us, Q1 = 156.4762 us, Median = 157.0016 us, Q3 = 158.4154 us, Max = 160.5149 us
IQR = 1.9392 us, LowerFence = 153.5674 us, UpperFence = 161.3242 us
ConfidenceInterval = [155.6710 us; 158.8419 us] (CI 99.9%), Margin = 1.5854 us (1.01% of Mean)
Skewness = 0.39, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[154.441 us ; 161.041 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Test.TemplateFormat: Core(Runtime=Core) [count=1000]
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 61.0628 us, StdErr = 0.0404 us (0.07%); N = 13, StdDev = 0.1456 us
Min = 60.8551 us, Q1 = 60.8974 us, Median = 61.0726 us, Q3 = 61.1763 us, Max = 61.2893 us
IQR = 0.2789 us, LowerFence = 60.4791 us, UpperFence = 61.5947 us
ConfidenceInterval = [60.8885 us; 61.2372 us] (CI 99.9%), Margin = 0.1744 us (0.29% of Mean)
Skewness = -0.18, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[60.801 us ; 61.343 us) | @@@@@@@@@@@@@
---------------------------------------------------

Total time: 00:05:25 (325.11 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
Frequency=2156251 Hz, Resolution=463.7679 ns, Timer=TSC
.NET Core SDK=2.1.202
  [Host] : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT  [AttachedDebugger]
  Core   : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT

Job=Core  Runtime=Core  

         Method | count |         Mean |        Error |       StdDev |       Median |   Gen 0 | Allocated |
--------------- |------ |-------------:|-------------:|-------------:|-------------:|--------:|----------:|
  StringBuilder |    10 |     753.7 ns |     9.978 ns |     8.332 ns |     751.9 ns |  0.4063 |    1920 B |
   StringFormat |    10 |   1,597.3 ns |    31.814 ns |    73.733 ns |   1,562.0 ns |  0.2365 |    1120 B |
 TemplateFormat |    10 |     632.3 ns |    15.019 ns |    18.445 ns |     625.7 ns |  0.1860 |     880 B |
  StringBuilder |  1000 |  77,247.7 ns |   932.753 ns |   826.862 ns |  77,235.9 ns | 40.6494 |  192000 B |
   StringFormat |  1000 | 157,256.5 ns | 1,585.411 ns | 1,482.995 ns | 157,001.6 ns | 23.6816 |  112000 B |
 TemplateFormat |  1000 |  61,062.8 ns |   174.361 ns |   145.599 ns |  61,072.6 ns | 18.6157 |   88000 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Test.StringBuilder: Core  -> 2 outliers were removed
  Test.StringFormat: Core   -> 4 outliers were removed
  Test.TemplateFormat: Core -> 3 outliers were removed
  Test.StringBuilder: Core  -> 1 outlier  was  removed
  Test.TemplateFormat: Core -> 2 outliers were removed

// * Legends *
  count     : Value of the 'count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - InliningDiagnoser *
--------------------

--------------------
Test.StringBuilder: Core(Runtime=Core) [count=10]
--------------------

--------------------
Test.StringFormat: Core(Runtime=Core) [count=10]
--------------------

--------------------
Test.TemplateFormat: Core(Runtime=Core) [count=10]
--------------------

--------------------
Test.StringBuilder: Core(Runtime=Core) [count=1000]
--------------------

--------------------
Test.StringFormat: Core(Runtime=Core) [count=1000]
--------------------

--------------------
Test.TemplateFormat: Core(Runtime=Core) [count=1000]
--------------------

// * Diagnostic Output - TailCallDiagnoser *
--------------------

--------------------
Test.StringBuilder: Core(Runtime=Core) [count=10]
--------------------

--------------------
Test.StringFormat: Core(Runtime=Core) [count=10]
--------------------

--------------------
Test.TemplateFormat: Core(Runtime=Core) [count=10]
--------------------

--------------------
Test.StringBuilder: Core(Runtime=Core) [count=1000]
--------------------

--------------------
Test.StringFormat: Core(Runtime=Core) [count=1000]
--------------------

--------------------
Test.TemplateFormat: Core(Runtime=Core) [count=1000]
--------------------


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
